id,platform,title,text,author,created_utc,score,num_comments,url
UgyomHxXjwEJYVBpzdp4AaABAg,youtube,,JAJAJA WEY SE COMEN DE A CINCO!!! DE A CINCO FOKIN BOTS! JAJAJAJA CINCOOOOOOOO!!!!!,@medicoa5904,2025-11-17 07:45:33,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyomHxXjwEJYVBpzdp4AaABAg
Ugx3yV-DkLZIQCxFWPF4AaABAg,youtube,,Damos color al futbol... JAJAJAJ vaya RIDICULOS!!! Se QUEDAN CORTOS por que ELLOS SON EL FUTBOL!!! RESPETEN A PAPÁ QUE LES HA DADO SU UNICO MUNDIAL UNOCERISMO :D,@medicoa5904,2025-11-17 07:44:25,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugx3yV-DkLZIQCxFWPF4AaABAg
UgyMpWxO8HHtRMIs9Mt4AaABAg,youtube,,"1:47 Ramos entering the scoring line to try to stop the goal when it has already passed the line 😂

10:46 Ramos failing to control a ball that allows Sergi to give it to Suarez for the 4th goal

They still will tell you he's in the top 5 defenders because he scored goals, but Pepe and Varane > Ramos for Real Madrid, and Puyol/Pique > Ramos for Spain.",@maenlest17,2025-11-17 05:48:22,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyMpWxO8HHtRMIs9Mt4AaABAg
Ugzfaxh0I-HnX3JWy6Z4AaABAg,youtube,,En el min 90 los comentaristas hablando de que el madrid tuvo 15 min que raro 😂😂😂😂😂,@anap-y2b,2025-11-17 00:20:35,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugzfaxh0I-HnX3JWy6Z4AaABAg
UgxS5Su1wsabzY49svp4AaABAg,youtube,,"LUIS SUAREZ MÍNIMO TENDRÍA UNOS 2 BALONES DE ORO,,,❤😂",@AlbertoLopez-c8n9y,2025-11-16 02:17:16,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxS5Su1wsabzY49svp4AaABAg
UgyFbv3fe8JT8Z5mlvB4AaABAg,youtube,,kiedy Thibaut Courtois myśli że jest najlepszy - przychodzi Barca- i tak lecą lata,@profi1920,2025-11-15 21:32:11,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyFbv3fe8JT8Z5mlvB4AaABAg
UgzvcdrMBSM0MqE-Uy94AaABAg,youtube,,Millonarios jugando su pendejada y la gente ridícula viéndolos jugar sus mamadas,@HamzaSalazar-m5c,2025-11-15 10:28:19,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzvcdrMBSM0MqE-Uy94AaABAg
UgwKASWwFisj-saKCOl4AaABAg,youtube,,10:49 suuaaaarezzzzz 😂,@mozazilong,2025-11-15 02:37:39,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwKASWwFisj-saKCOl4AaABAg
UgzPKVKH13rCJorSEdZ4AaABAg,youtube,,10:49 suuaaaarezzzzz😂,@mozazilong,2025-11-15 02:37:14,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzPKVKH13rCJorSEdZ4AaABAg
UgxWbXuwskDoaznqPXh4AaABAg,youtube,,Suarez>benzema+balondor,@zeusrai3343,2025-11-13 15:38:21,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxWbXuwskDoaznqPXh4AaABAg
UgxejpzYdJm55AqacP54AaABAg,youtube,,Those days,@Laughter_is_free_1,2025-11-13 00:37:50,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxejpzYdJm55AqacP54AaABAg
Ugy2r7V9GMi6oiJM9Qp4AaABAg,youtube,,amazing❤‍🔥❤‍🔥,@sepehrtayebi1352,2025-11-12 13:01:09,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugy2r7V9GMi6oiJM9Qp4AaABAg
Ugw9RFnrMt9UgFSe_v94AaABAg,youtube,,Recuerdos de este clasicoo,@white18284,2025-11-09 17:06:02,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugw9RFnrMt9UgFSe_v94AaABAg
UgxCG0d179U4rmXksxZ4AaABAg,youtube,,Suarez been the best striker I don't care what everybody been saying. Barcelona literally had Real Madrid for lunch on this day 😂😂😭🔥,@ashinmichael7765,2025-11-09 10:20:19,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxCG0d179U4rmXksxZ4AaABAg
UgwreLD69Bk5sSVdA7Z4AaABAg,youtube,,Pique’s hand gesture at the end  was epic . MANITA,@chiya2006,2025-11-08 19:33:17,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwreLD69Bk5sSVdA7Z4AaABAg
UgyjYshDsWYl5phZ2PR4AaABAg,youtube,,Just Love the Loud Atmosphere on every Barca Goaaaaaaaaaaaaaaaaaaaaaal,@MridulBhattarai-x2b,2025-11-08 12:22:44,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyjYshDsWYl5phZ2PR4AaABAg
UgwzakaztejEuMO6OYF4AaABAg,youtube,,Balde have to learn alot from jordi alba,@salieusecka4269,2025-11-08 08:22:56,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwzakaztejEuMO6OYF4AaABAg
Ugz5WD_kLoD7SxqVYZZ4AaABAg,youtube,,"Man, almost everytime these 2 play, Madrid get hammered. Crazy!",@Azzurescio01,2025-11-04 09:15:07,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugz5WD_kLoD7SxqVYZZ4AaABAg
Ugx5MeCwWNv1DrTe9xZ4AaABAg,youtube,,Real Madrid équipe des animaux 😂🤣🤣,@bouzidmhamed7721,2025-11-02 23:08:15,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugx5MeCwWNv1DrTe9xZ4AaABAg
UgzsdUPnNP2qGD2D9Ih4AaABAg,youtube,,la de suarez era roja viejo,@tomasmendezdiaz3679,2025-10-31 14:46:56,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzsdUPnNP2qGD2D9Ih4AaABAg
UgzUmOEqpXcDx_CZqf94AaABAg,youtube,,"And the fact that Messi was even injured is mind blowing, I don't even know why people campare between Suarez and Benzema. It's not even close.",@24061699,2025-10-31 12:46:26,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzUmOEqpXcDx_CZqf94AaABAg
UgwuBzT3J9t7IkIsdnx4AaABAg,youtube,,11:42 😢 somewhere is MSN😢,@SuhailSuluvirat,2025-10-30 00:49:11,0,1,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwuBzT3J9t7IkIsdnx4AaABAg
UgzOZ1DxcD4uwTDpGJZ4AaABAg,youtube,,Neste dia o Lionel Messi estava lesionado mas nós ganhamos 5 a 1 com Luís Suarez marcando 3 golos,@MellodosGelosTomásTomás,2025-10-29 06:52:37,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzOZ1DxcD4uwTDpGJZ4AaABAg
Ugy3CpP5A7iR_I5B77d4AaABAg,youtube,,really miss this guy,@phatp114,2025-10-28 12:12:15,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugy3CpP5A7iR_I5B77d4AaABAg
UgzGrkRKBkC6PMeolbl4AaABAg,youtube,,3:03 what a save!,@johnhunter4272,2025-10-28 02:01:05,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzGrkRKBkC6PMeolbl4AaABAg
UgzHbeVQ9bdpV8kCrQ94AaABAg,youtube,,Sergi Roberto 🤩💫,@YashnarbekMadaminov-h2i,2025-10-26 12:35:37,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzHbeVQ9bdpV8kCrQ94AaABAg
UgzpbPPuKvtyn3E3mC14AaABAg,youtube,,"6 goles, todos de sudamericanos",@moiseseljachsuarez6593,2025-10-22 02:13:20,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzpbPPuKvtyn3E3mC14AaABAg
Ugzn9eOKWBBvKz4zNQ14AaABAg,youtube,,Prime Arthur lol,@VaisalRomadhon-y2j,2025-10-20 15:28:12,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugzn9eOKWBBvKz4zNQ14AaABAg
UgywT_SV9VSuXRYtoXV4AaABAg,youtube,,🖐🖐🖐🖐🖐,@opinadorlibre,2025-10-18 09:45:12,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgywT_SV9VSuXRYtoXV4AaABAg
UgwlLnjGsGDNystODY14AaABAg,youtube,,visca barca,@jhonyklowor9670,2025-10-14 14:53:19,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwlLnjGsGDNystODY14AaABAg
Ugywgp4rokCCDA8J8S54AaABAg,youtube,,"suarez surely have some of the most iconic goals, always a joy to watch",@luson_18,2025-10-12 16:25:39,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugywgp4rokCCDA8J8S54AaABAg
UgyfJ3yCskCx4OC3ni94AaABAg,youtube,,Y eso que suarez entro al Barcelona en bajada....que hubiera sido si habria estado en cu Prime cuando estuvo en el Liverpool...otra cosa hubiera sido.,@AtagonzAII,2025-10-12 00:21:26,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyfJ3yCskCx4OC3ni94AaABAg
UgwBYdP5EwoJeNdhn6t4AaABAg,youtube,,El pistolero el mejor visca barça ❤️💙👑 humillamos a nuestros hijos ☠️,@YunaikerPernia-em4hi,2025-10-11 05:45:00,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwBYdP5EwoJeNdhn6t4AaABAg
UgwnV8I_QwZts-Fn7i94AaABAg,youtube,,4:35,@Power-zx8pi,2025-10-10 21:27:38,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwnV8I_QwZts-Fn7i94AaABAg
UgxzOwDJnGiC4rB3LwZ4AaABAg,youtube,,"Literalmente juego asi como Lucho, goles identicos a los q hago, lastima mi rodilla sino estaria con 9 balones de oro, yo hubiera hecho los 5, asi suave",@josemanueljuliosoto9303,2025-10-10 14:07:15,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxzOwDJnGiC4rB3LwZ4AaABAg
UgzUh6bPqxDDZzSQEmp4AaABAg,youtube,,"Real Madrid is a club of arbitration and corruption, not a professional football team 🤢🚮",@OussamaKoudssi,2025-10-03 11:30:19,2,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzUh6bPqxDDZzSQEmp4AaABAg
Ugx6MaX7mQFspOdkLpx4AaABAg,youtube,,visca barca,,2025-10-02 07:07:11,2,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugx6MaX7mQFspOdkLpx4AaABAg
UgwpbO5QSTWMy0Esrd94AaABAg,youtube,,There are 3 Balon d'or winners here 😏,@DanielWilliams-l9m,2025-09-29 15:13:25,3,1,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwpbO5QSTWMy0Esrd94AaABAg
Ugwkrob6pTyYyOaIgRt4AaABAg,youtube,,Coutinho😢,@petercastillo2821,2025-09-29 04:04:54,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugwkrob6pTyYyOaIgRt4AaABAg
UgyBH_nJzDtVjkuNx0d4AaABAg,youtube,,no Messi no party... not intresting,@Fess_23,2025-09-25 20:15:23,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyBH_nJzDtVjkuNx0d4AaABAg
UgzFmMuApSI3R6S8BrZ4AaABAg,youtube,,Dare I say ter Stegen's decline started here 😔,@dly_steffan,2025-09-25 06:49:10,3,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzFmMuApSI3R6S8BrZ4AaABAg
UgxnV2f0lqPqtDk4ROl4AaABAg,youtube,,Dembele balon de oro crj el barza dejo ir a este jugadorazo y dejar ir a suarez  gran error,@kevinmore7885,2025-09-24 01:46:54,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxnV2f0lqPqtDk4ROl4AaABAg
UgzAHAUgLCXdC25win94AaABAg,youtube,,Todos los goles fueron sudamericanos,@lokotegui9210,2025-09-24 00:24:53,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzAHAUgLCXdC25win94AaABAg
UgwqayoJEs66Z0NWUWZ4AaABAg,youtube,,លាហឺយអុំពឺមិណឡ្អ,@sotheameracna-love,2025-09-23 03:19:00,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwqayoJEs66Z0NWUWZ4AaABAg
Ugy2V6cjpCBV8ZWTJJJ4AaABAg,youtube,,Tío le voy al Madrid pero tenemos que admitir que Suárez ha sido mejor que Benzema y si no fuera por las mordidas y Messi y cr7 tuviese 2 balones de oro,@FernandoCastellanos-vt9tw,2025-09-18 04:47:52,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugy2V6cjpCBV8ZWTJJJ4AaABAg
Ugxb-v8qrV1YlMV07Pl4AaABAg,youtube,,TODO BIEN EL VIDEO Y SALE EL PELO VUDAL MAL JUGADOR JUGADOR DEL MONTON,@leobardogarcia7739,2025-09-17 06:29:54,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugxb-v8qrV1YlMV07Pl4AaABAg
Ugwr6HZCeZ4O268kA6F4AaABAg,youtube,,I remember this clasico very fondly. It was on my birthday. Best present ever,@tonettalover,2025-09-16 12:02:48,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugwr6HZCeZ4O268kA6F4AaABAg
UgwRt9IHN5TxpYqjqcx4AaABAg,youtube,,10:19 that should have been a red card btw,@alexbay17,2025-09-11 21:37:56,2,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwRt9IHN5TxpYqjqcx4AaABAg
Ugz7YtC_KCIXaQ9_U894AaABAg,youtube,,"Barcelona 1-0 1:40
Barcelona 2-0 3:32
Real Madrid 2-1 6:16
Barcelona 3-1 9:17
Barcelona 4-1 10:42
Barcelona 5-1 11:26",@wazaviiii561,2025-09-10 02:53:35,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugz7YtC_KCIXaQ9_U894AaABAg
