id,platform,title,text,author,created_utc,score,num_comments,url
UgxMS1CusyoUmtzYsvJ4AaABAg,youtube,,Any time ( La Manita) 😅,@endrit.b16,2025-09-09 15:30:36,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxMS1CusyoUmtzYsvJ4AaABAg
UgzIr8LJs7mtV13jtQx4AaABAg,youtube,,Seguís siendo lameculos dé la meseta esteparia,@antoniomartinezrodriguez4446,2025-09-04 21:59:14,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzIr8LJs7mtV13jtQx4AaABAg
Ugw3oI3k6wOlc0OlCjh4AaABAg,youtube,,I love you Barsa.,@davehdez6461,2025-08-26 19:42:41,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugw3oI3k6wOlc0OlCjh4AaABAg
Ugxdc3hKTBn0Bfd-UHZ4AaABAg,youtube,,y todos goles de sudamericanos,@camellodeagua,2025-08-26 04:33:11,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugxdc3hKTBn0Bfd-UHZ4AaABAg
Ugx8reh0AyjGvuuef5B4AaABAg,youtube,,😂😂😂😂😂,@javadkhaky62,2025-08-22 22:33:00,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugx8reh0AyjGvuuef5B4AaABAg
Ugz_K2xxWffKygO1pn14AaABAg,youtube,,pique acting like he was the one that scored the goals,@leaf.ftbl-Official,2025-08-17 12:44:28,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugz_K2xxWffKygO1pn14AaABAg
Ugw4nmSZPIPh6SeHBSJ4AaABAg,youtube,,But some 🤡 compare Benzema with suarez,@yay5141,2025-08-08 19:50:36,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugw4nmSZPIPh6SeHBSJ4AaABAg
UgwsC15071rspwv1zwR4AaABAg,youtube,,Im just waiting for this mans icon card because his MLS card just aint it😂,@joneh9483,2025-08-05 10:08:07,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwsC15071rspwv1zwR4AaABAg
Ugzht3OrpJe7PJvaSF54AaABAg,youtube,,I still don't understand why barcelona swapped Arthur Melo for Pjanic.,@mahammar4328,2025-08-04 21:30:40,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugzht3OrpJe7PJvaSF54AaABAg
UgyGkghgnEEymsVJs7V4AaABAg,youtube,,"Courtois comiéndose 5 goles hizo mejor partido que Ter Stegen jajajaja. Es increíble que el Barcelona estuvo por tantos años con alguien que es mejor dando pases que atajando xd, luego se preguntan los cules por sus fracasos en champions. 

Con otro portero ya hubieran ganado la sexta jajajajajaja",@leonmedinaceli8189,2025-08-04 03:38:37,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyGkghgnEEymsVJs7V4AaABAg
Ugzt5VYSru5ZBnFuSUV4AaABAg,youtube,,El kante paytaxt,@Apokallibzis,2025-08-03 17:47:16,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugzt5VYSru5ZBnFuSUV4AaABAg
UgxA_zwGrebiXd8Ei-14AaABAg,youtube,,The voiceover sound is very similar to the PS 2025.🎮⚽️,@ศิรสิทชุมภูชนะภัย,2025-08-02 16:09:40,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxA_zwGrebiXd8Ei-14AaABAg
UgwGmYnFEo53tfGJJ694AaABAg,youtube,,They all know Suarez is one of a kind striker. He’s underrated,@abzygarba7212,2025-07-26 12:44:30,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwGmYnFEo53tfGJJ694AaABAg
UgyaQ8_oV5-gnCstW_R4AaABAg,youtube,,Jamás vuelvan a faltarle el respeto a Luis Suarez y compararlo con bendepan qué debutó y se retiró el mismo año,@TheAbner_1,2025-07-25 20:27:13,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyaQ8_oV5-gnCstW_R4AaABAg
UgyuZt9dag7DlWDXAkl4AaABAg,youtube,,Bye bye buzi real😂,@lacimeszaros7726,2025-07-21 20:32:07,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyuZt9dag7DlWDXAkl4AaABAg
UgxbBY1_Vzlcu6v8LsJ4AaABAg,youtube,,El Madrid sale fortalecido de esta goleada,@alexanderseton,2025-07-21 20:19:58,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxbBY1_Vzlcu6v8LsJ4AaABAg
UgxUceCTKphnpCYFAOp4AaABAg,youtube,,"asensio was fuking joke, he does not want to defend for his team, no backtracking opponent and ran in the field like a old man...and people thought he will be great player???....lol",@Holymoley1001,2025-07-20 20:58:29,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxUceCTKphnpCYFAOp4AaABAg
UgydlpTiK9J_lZlrluJ4AaABAg,youtube,,"Increíble gesto técnico de Suarez en su segundo gol, impresionante cabezazo.",@DeBarroAlOro,2025-07-19 14:30:30,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgydlpTiK9J_lZlrluJ4AaABAg
UgzjhfhM7YlEaVvPNeF4AaABAg,youtube,,Barça el mejor,@FelipePezzi-zc2pv,2025-07-18 16:51:50,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzjhfhM7YlEaVvPNeF4AaABAg
Ugz9gyVQ3yQRX3Iwabh4AaABAg,youtube,,"Sé nota qué sois comentaristas lameculos dé la meseta, palomeros dé florentino",@antoniomartinezrodriguez4446,2025-07-16 20:11:53,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugz9gyVQ3yQRX3Iwabh4AaABAg
UgwTMlMnX0GcF45XRJR4AaABAg,youtube,,Jordi Alba was a very competent left-back,@edgarisaac1136,2025-07-16 06:51:35,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwTMlMnX0GcF45XRJR4AaABAg
UgwpxxDjAG3wpjbMAS14AaABAg,youtube,,No me acordaba de esta goleada es que hay tantas del Barcelona al Madrid,@dafnegarrido1655,2025-07-03 16:11:35,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwpxxDjAG3wpjbMAS14AaABAg
UgyjGPK-if5ukQ79jDJ4AaABAg,youtube,,Real madrid if given a chance will definitely take Luis suarez instead of  Benzema all day.,@gujibuandfriends9766,2025-07-02 06:07:33,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyjGPK-if5ukQ79jDJ4AaABAg
UgwVLX6Ut_bMHAZbDNB4AaABAg,youtube,,Que grande Sergi Roberto.... Lo k nos perdimos conformándonos con él de Lateral derecho,@greenbossYT,2025-07-01 00:28:16,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwVLX6Ut_bMHAZbDNB4AaABAg
UgweOrQayJSeSs6EoIl4AaABAg,youtube,,Gracias Dios por darme inteligencia y no ser del real mandril,@GerardoNicolasOrtegaBueno,2025-06-28 02:46:37,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgweOrQayJSeSs6EoIl4AaABAg
Ugx7JPfZgfMqW97K8I94AaABAg,youtube,,First clasico without ronaldo 😓,@alienxyzmercury,2025-06-15 03:11:39,1,1,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugx7JPfZgfMqW97K8I94AaABAg
UgzTg0FxO6wXjF1DNT14AaABAg,youtube,,Bro Sergio Roberto was built different he was a playmaker,@dostonUergashev,2025-06-08 23:35:41,2,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzTg0FxO6wXjF1DNT14AaABAg
UgxGaMUQHMXgfTcK1Ml4AaABAg,youtube,,"Ash The Best ❤ Merci de toujours rendre un hommage à nos cultures, nos anciens, bref tout. Merci",@ousseynoundiaye3481,2025-06-01 11:17:52,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxGaMUQHMXgfTcK1Ml4AaABAg
UgzvppdfWtbrwuOcr2F4AaABAg,youtube,,Belum pernah bang dodo hatrick ke kgawang barca😂😂,@masipurcom9145,2025-06-01 01:44:35,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzvppdfWtbrwuOcr2F4AaABAg
UgwastMyyPNIDheUYrh4AaABAg,youtube,,Mesi and Messi Son Rection after goal by Suarez😂,@MessiGoat-f9f,2025-05-30 17:47:40,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwastMyyPNIDheUYrh4AaABAg
Ugyf8U_dC0vCZ9q9kcB4AaABAg,youtube,,i hate how slow this barca team is!!!!!!Why is jordi in the attack???,@juniorclos1007,2025-05-27 13:36:20,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugyf8U_dC0vCZ9q9kcB4AaABAg
Ugy72bmc2hJ8NtyAv4t4AaABAg,youtube,,Todavia me duele que coutinho no pudo con el barca.,@cezzhermosillo4478,2025-05-24 23:08:08,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugy72bmc2hJ8NtyAv4t4AaABAg
UgwzNJwUqT3rhg60R_x4AaABAg,youtube,,"Dios mio, que violación.   Cuántas van ya a día de hoy 24 de Mayo de 2025.   En esta última temporada han sido 4 seguidas.   Que siga la fiesta !!!!",@henrygallas3562,2025-05-24 18:25:22,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwzNJwUqT3rhg60R_x4AaABAg
UgxwZ1uJFkojJOmEY694AaABAg,youtube,,"May, 2025. Comeback here to see some El-Pistolero show",@akbarharits827,2025-05-24 11:09:29,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxwZ1uJFkojJOmEY694AaABAg
UgyCzb86JT-8nQFpYAF4AaABAg,youtube,,🖐🖐🖐🖐,@FarhadY-z2i,2025-05-22 15:53:25,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgyCzb86JT-8nQFpYAF4AaABAg
Ugw3VeRsFJWZT753BBd4AaABAg,youtube,,Y sin Messi 💀,@paulocesarchavez9222,2025-05-19 14:58:04,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugw3VeRsFJWZT753BBd4AaABAg
Ugxn2bk1dGyjQzOLLFF4AaABAg,youtube,,"when we had suarez we knew that if the ball is 4m inside box or 1x1, it is 99% goal",@mqhamdam,2025-05-10 18:16:33,0,1,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugxn2bk1dGyjQzOLLFF4AaABAg
UgybNhMh-JmvRBVRmZJ4AaABAg,youtube,,visca barça 💟💟💟,@carlosoconhernandez3278,2025-05-09 08:07:56,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgybNhMh-JmvRBVRmZJ4AaABAg
UgzSP-96OhfjtH_wQYF4AaABAg,youtube,,3:43？？PK？🤷🏻📹,@so-os8kz,2025-05-06 13:44:25,1,1,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzSP-96OhfjtH_wQYF4AaABAg
UgxHdUx7ZVsC-ZgfgUJ4AaABAg,youtube,,"holy that barca lineup gave me some ptsd, rakitic and suarez carried hard in these times",@lethalityrush105,2025-05-05 16:58:50,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxHdUx7ZVsC-ZgfgUJ4AaABAg
UgwEMPqfG64VF8gj7Eh4AaABAg,youtube,,Chimy Ávila >>>>>>>>>>> Benzema,@KaiBane,2025-05-05 00:05:23,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwEMPqfG64VF8gj7Eh4AaABAg
Ugxvdt8uN83fg5P65el4AaABAg,youtube,,why wasnt messi and neymar in the starting line upp😭,@cookingwithbilly-apa2,2025-04-30 11:59:20,0,4,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugxvdt8uN83fg5P65el4AaABAg
UgxbwR_x_dJ3IXqDVB54AaABAg,youtube,,Q clase pela para el Madrid,@BerniJR-s3u,2025-04-25 15:00:41,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxbwR_x_dJ3IXqDVB54AaABAg
UgwFy8iU-ZX71jiyu6B4AaABAg,youtube,,"F.C BARCELONA 
Más que un club 
❤️💙❤️💙❤️💙❤️",@nahummolina8507,2025-04-24 20:17:28,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgwFy8iU-ZX71jiyu6B4AaABAg
Ugxfs_nbj_WmwmhLsWJ4AaABAg,youtube,,"In my opinion Jordi alba is underated 💎 
In stats he is better than marcelo...🐐",@M-ehsii......_,2025-04-24 18:20:17,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugxfs_nbj_WmwmhLsWJ4AaABAg
UgxwNdrNPVJX1BksRR14AaABAg,youtube,,luis suarez is very dangerius players,@andre_aj,2025-04-23 16:47:07,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxwNdrNPVJX1BksRR14AaABAg
UgzUshmPYp8_qNOPmMJ4AaABAg,youtube,,"Eramos felices y no lo sabiamos. Miras estos partidos y se sienten una eternidad, algunos jugadores ya retirados.",@abeld94,2025-04-21 20:12:47,2,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgzUshmPYp8_qNOPmMJ4AaABAg
UgygRy18OVnIq_bm30t4AaABAg,youtube,,benzema missed suarez didnt,@NotMalix,2025-04-21 04:39:28,0,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgygRy18OVnIq_bm30t4AaABAg
UgxShnGegJ-LoTpRXuN4AaABAg,youtube,,🖐️😂,@mariaterrazaz2570,2025-04-20 17:16:05,2,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxShnGegJ-LoTpRXuN4AaABAg
UgxlAkHWKxaSBOMUbWR4AaABAg,youtube,,"una leyenda del barça, no te vamos olvidar tan fácil",@funad_0,2025-04-19 19:28:24,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=UgxlAkHWKxaSBOMUbWR4AaABAg
Ugz4zlCFF5Nu3vTcmF14AaABAg,youtube,,Justo en la nostalgia..,@samuelulloa7364,2025-04-19 05:36:30,1,0,https://youtube.com/watch?v=dxcFXoI6grM&lc=Ugz4zlCFF5Nu3vTcmF14AaABAg
